filename,surya_prediction,pytesseract_prediction,cdistnet_prediction,ground_truth
0038_ساعت.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",ساعت
0039_کیلوگرم.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",کیلوگرم
0040_ساعت.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",ساعت
0041_ب.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",ب
0042_کیلو.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",کیلو
0043_پمپ.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",پمپ
0044_تومان.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",تومان
0045_پانصد.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",پانصد
0046_نصف.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",نصف
0047_تومان.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",تومان
0048__نام_و_نام_خانوادگی.jpg,Error: Invalid device id,نام و نام‌خانوادگی»,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).", نام و نام خانوادگی :
0049_دوم_خوارزمی_شهرستان_گناباد.jpg,Error: Invalid device id,دوم خوارزمی شهرستان گناباد,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",دوم خوارزمی شهرستان گناباد
0050_نام_ونام_خانوادگی.jpg,Error: Invalid device id,نام و نام خانوادگی؛,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",نام ونام خانوادگی :
0051_متوسطه_دوره_دوم_خوارزمی.jpg,Error: Invalid device id,متوسطه دوره دوم خوارزمی,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",متوسطه دوره دوم خوارزمی
0052_ایران.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",ایران
0053_سایر.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",سایر
0054_کشور.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",کشور
0055_در.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",در
0056_چه.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",چه
0057_هم.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",هم
0058_پل.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",پل
0059_دولت.jpg,Error: Invalid device id,ay),"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",دولت
0060_چه.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",چه
0061_آموزش.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",آموزش
0062_هایی.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",هایی
0063_در.jpg,Error: Invalid device id,rs,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",در
0064_دارد.jpg,Error: Invalid device id,yh,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",دارد
0065_6.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",6
0066_7.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",7
0067_4.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",4
0068_نکته.jpg,Error: Invalid device id,mae,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",نکته
0069_در.jpg,Error: Invalid device id,۲,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",در
0070_ورقه.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",ورقه
0071_در.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",در
0072_سربی.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",سربی
0073_نفوذ.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",نفوذ
0074_می_کند.jpg,Error: Invalid device id,۹,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",می‌کند
0075_از.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",از
